#FICHIER DE CONFIGURATION PAR DEFAUT

#Paramètres généraux
simulation.endtime 1000000000
network.size 70
random.seed 64

#Protocols
protocol.positionprotocol PositionProtocolImpl
protocol.electionprotocol ElectionProtocolImpl
protocol.emitter EmitterImpl

#ARGS POSITION PROTOCOL
protocol.positionprotocol.maxX 700
protocol.positionprotocol.maxY 700
protocol.positionprotocol.maxSpeed 15
protocol.positionprotocol.timePause 10000

#ARGS ELECTION PROTOCOL
protocol.electionprotocol.delta 50000
protocol.electionprotocol.deltaPrim 75000 
protocol.electionprotocol.emitter emitter

#ARGS EMITTER PROTOCOL
protocol.emitter.scope 60
protocol.emitter.latency 5
protocol.emitter.electionprotocol electionprotocol
protocol.emitter.positionprotocol positionprotocol

#Initialisation
init.initialisation Monitor
init.initialisation.time_slow 5
init.initialisation.positionprotocol positionprotocol
init.initialisation.emitter emitter
init.initialisation.electionprotocol electionprotocol

#Scheduler for cycle driven events
#init.sch CDScheduler
#init.sch.protocol positionprotocol
#init.sch.randstart
